"id","sex","perc.afqt","educ","income"
"id_3957","male",46.335,12,68000
"id_3958","male",13.954,12,40000
"id_3960","female",16.305,14,38000
"id_3964","female",79.54,17,39500
"id_3965","male",69.89,15,108000
"id_3966","male",78.668,20,155485
"id_3967","male",64.451,16,125000
"id_3972","female",80.035,17,28500
"id_3977","female",16.627,12,600
"id_3978","female",17.848,14,3000
"id_3980","male",100,16,444624
"id_3985","male",23.502,13,50000
"id_3989","male",37.626,13,52000
"id_3992","female",36.821,13,39900
"id_3994","male",51.047,12,26000
"id_3995","female",22.435,13,36000
"id_3996","female",5.375,14,40000
"id_4001","female",72.427,13,7800
"id_4004","male",60.943,12,46000
"id_4008","male",13.462,13,79000
"id_4009","male",68.077,14,25000
"id_4010","male",81.673,19,50000
"id_4013","male",13.418,12,36000
"id_4014","male",27.247,12,62000
"id_4015","female",38.207,14,22000
"id_4019","female",96.219,17,99000
"id_4021","female",52.841,13,27300
"id_4022","male",22.701,12,90000
"id_4023","female",99.7,16,65000
"id_4025","male",31.798,12,24000
"id_4028","female",24.289,12,24500
"id_4030","female",53.094,16,15000
"id_4032","male",84.93,12,35000
"id_4035","female",57.901,13,25000
"id_4036","male",44.242,12,52000
"id_4041","female",74.218,13,32000
"id_4042","male",65.827,15,68000
"id_4045","female",29.591,16,50000
"id_4046","male",13.281,12,18000
"id_4047","male",8.404,9,2400
"id_4048","male",79.94,12,25000
"id_4049","female",41.698,12,90000
"id_4051","female",85.097,13,1748
"id_4053","female",52.676,18,50000
"id_4054","female",33.359,14,45000
"id_4055","male",93.952,18,206869
"id_4056","male",68.436,16,50000
"id_4057","female",70.04,16,35000
"id_4060","female",84.638,14,6000
"id_4062","male",78.162,12,52000
"id_4064","male",91.216,12,20000
"id_4065","female",69.495,12,9000
"id_4067","male",40.633,12,30000
"id_4068","male",11.904,8,22000
"id_4071","female",20.078,12,15000
"id_4077","female",60.404,12,15000
"id_4085","female",27.619,12,11000
"id_4088","male",78.525,13,222924
"id_4089","female",43.387,12,20000
"id_4090","male",41.162,12,58000
"id_4092","female",60.81,18,42000
"id_4093","female",76.602,18,65000
"id_4097","female",87.379,12,66000
"id_4098","male",12.622,9,38800
"id_4103","female",40.437,12,36500
"id_4105","female",29.923,12,3408
"id_4106","male",94.695,16,62000
"id_4107","female",97.965,19,52000
"id_4108","female",57.772,16,23900
"id_4112","female",2.455,12,5700
"id_4113","male",8.489,12,9600
"id_4114","male",59.908,12,34000
"id_4124","female",64.006,18,61000
"id_4128","male",38.548,12,40000
"id_4129","male",64.073,14,45000
"id_4130","male",0.094,12,32500
"id_4131","female",80.354,13,50000
"id_4141","male",48.239,12,6000
"id_4142","female",30.605,12,20000
"id_4145","female",28.605,12,25000
"id_4147","female",59.747,16,32624
"id_4148","female",27.311,15,49000
"id_4153","female",50.374,15,75000
"id_4156","male",11.085,9,68000
"id_4159","male",20.127,12,30000
"id_4161","male",58.278,12,45000
"id_4163","female",82.644,12,29000
"id_4164","male",67.035,16,20000
"id_4171","male",92.381,16,90000
"id_4172","male",88.546,16,34900
"id_4173","female",9.084,12,12500
"id_4175","female",1.181,12,26000
"id_4181","male",35.322,11,15000
"id_4184","female",42.385,12,25000
"id_4191","male",91.533,18,85300
"id_4196","male",2.393,12,23000
"id_4200","female",17.959,15,32000
"id_4201","male",7.973,13,62000
"id_4205","male",4.197,12,32000
"id_4216","male",71.015,12,48000
"id_4219","female",31.476,14,42000
"id_4220","female",46.677,12,15000
"id_4222","female",73.808,12,23031
"id_4225","male",45.245,16,20000
"id_4226","male",92.621,20,85605
"id_4227","female",88.047,18,47000
"id_4228","female",20.119,13,75000
"id_4230","male",90.242,14,89000
"id_4231","female",53.729,14,10000
"id_4235","male",13.072,10,2000
"id_4236","female",85.846,13,58000
"id_4239","male",37.655,12,48000
"id_4240","male",63.549,12,50000
"id_4242","male",43.806,12,48000
"id_4245","male",64.895,15,75210
"id_4247","male",29.616,13,90000
"id_4249","female",65.798,12,26000
"id_4251","female",25.167,12,62500
"id_4252","female",67.444,14,41000
"id_4254","female",54.546,15,8900
"id_4257","female",46.367,16,34000
"id_4263","male",18.668,12,16000
"id_4265","female",57.462,13,27000
"id_4268","female",82.756,12,84600
"id_4274","female",14.209,12,11550
"id_4278","male",62.811,12,80000
"id_4279","male",65.452,12,150000
"id_4280","female",96.079,16,49000
"id_4285","male",50.641,16,40000
"id_4289","male",95.554,20,162660
"id_4290","female",92.849,20,75419
"id_4292","female",69.935,14,38000
"id_4295","female",41.293,14,76000
"id_4296","female",54.79,16,40000
"id_4297","male",62.172,13,88000
"id_4298","male",92.568,18,91000
"id_4299","male",73.296,16,42000
"id_4300","female",86.907,12,56000
"id_4302","male",80.481,20,53000
"id_4303","male",53.555,12,32000
"id_4306","female",86.339,18,32000
"id_4310","female",53.549,13,40000
"id_4312","male",1.645,12,18000
"id_4314","male",32.908,12,30000
"id_4316","male",31.008,14,8500
"id_4318","male",70.744,14,32000
"id_4323","female",37.618,13,15500
"id_4324","male",12.131,12,58000
"id_4326","female",60.762,12,13200
"id_4327","male",78.064,12,38000
"id_4330","male",6.546,14,50000
"id_4333","male",39.194,12,20000
"id_4335","male",15.933,11,67000
"id_4337","female",68.129,14,23000
"id_4338","male",58.604,12,22000
"id_4339","female",65.355,12,12000
"id_4345","female",34.151,12,14000
"id_4348","male",61.514,14,93000
"id_4350","male",90.927,16,26000
"id_4352","female",82.053,16,30000
"id_4353","female",67.705,16,120000
"id_4354","female",51.38,15,20000
"id_4355","male",68.338,16,22000
"id_4358","male",95.835,15,50000
"id_4366","female",78.596,15,70000
"id_4372","female",96.974,18,102500
"id_4374","male",22.964,12,30000
"id_4379","female",84.654,13,38000
"id_4382","male",98.695,16,18000
"id_4386","female",22.421,12,19900
"id_4390","male",25.824,12,34000
"id_4391","female",62.689,13,3500
"id_4392","female",76.762,16,37000
"id_4407","male",93.654,16,185662
"id_4408","female",77.518,18,92000
"id_4409","male",29.568,13,50000
"id_4410","male",58.528,16,63000
"id_4413","female",11.248,16,30000
"id_4417","female",4.607,10,19000
"id_4424","female",86.364,19,93000
"id_4425","female",93.673,18,22000
"id_4426","male",95.855,16,211052
"id_4427","male",52.997,12,45000
"id_4428","female",99.032,19,42000
"id_4429","male",93.797,19,49938
"id_4430","male",76.715,15,48000
"id_4438","female",31.428,13,95000
"id_4447","female",81.671,14,45291
"id_4448","male",94.559,16,95000
"id_4459","female",38.478,12,9000
"id_4461","male",9.581,12,18000
"id_4465","female",63.042,14,15000
"id_4466","male",46.534,16,80000
"id_4468","male",63.044,13,79000
"id_4469","female",14.771,12,31200
"id_4470","male",60.473,18,75000
"id_4471","male",93.33,20,140000
"id_4474","female",8.147,10,30700
"id_4476","female",21.407,8,25000
"id_4478","female",85.068,14,53000
"id_4480","male",87.942,16,202617
"id_4487","female",73.85,12,33000
"id_4488","female",94.247,13,108000
"id_4496","female",60.869,12,47000
"id_4498","male",61.509,12,39000
"id_4499","female",51.094,14,54300
"id_4503","male",4.853,11,18000
"id_4505","female",22.243,12,25000
"id_4506","female",17.592,14,30000
"id_4508","male",57.865,16,72000
"id_4509","male",98.905,14,72899
"id_4511","male",68.723,14,125000
"id_4513","male",72.061,15,48000
"id_4514","male",83.129,15,125000
"id_4517","male",26.623,16,146000
"id_4518","male",30.349,15,70000
"id_4519","male",38.736,12,50000
"id_4520","male",49.905,12,40000
"id_4524","male",65.975,12,50000
"id_4528","female",65.668,14,62987
"id_4531","male",66.623,16,113000
"id_4532","male",70.375,16,73000
"id_4534","female",72.163,13,35000
"id_4536","female",57.342,13,11000
"id_4538","female",41.962,12,40000
"id_4540","male",32.671,16,57000
"id_4541","female",7.177,12,35000
"id_4542","male",7.817,13,34000
"id_4543","female",18.514,12,1800
"id_4544","female",2.96,12,12000
"id_4548","male",89.282,16,100000
"id_4557","female",4.899,12,6580
"id_4560","female",64.81,14,21000
"id_4561","female",63.671,12,16000
"id_4563","male",43.186,12,60000
"id_4565","female",42.885,16,98000
"id_4566","male",74.431,12,90000
"id_4569","male",76.485,12,85000
"id_4570","female",84.593,17,72000
"id_4571","female",48.11,14,27359
"id_4576","female",35.674,18,16000
"id_4579","male",84.059,14,35000
"id_4582","female",55.052,13,50000
"id_4583","male",70.638,12,21000
"id_4586","male",85.959,12,38154
"id_4589","female",35.236,12,38200
"id_4590","female",74.952,17,58000
"id_4592","female",35.574,17,48000
"id_4594","female",35.76,12,25000
"id_4595","male",41.056,14,95000
"id_4596","male",66.351,12,65000
"id_4601","male",17.388,12,30000
"id_4602","female",60.716,14,10000
"id_4604","female",42.318,12,27412
"id_4606","male",83.831,16,15000
"id_4607","male",58.25,17,55000
"id_4609","male",91.857,20,194757
"id_4619","male",12.411,12,9500
"id_4621","male",66.439,12,24000
"id_4623","male",22.535,12,62000
"id_4624","female",38.467,15,27581
"id_4625","female",81.014,15,77000
"id_4626","female",65.198,20,130000
"id_4630","male",44.75,12,130000
"id_4632","female",60.639,16,45000
"id_4633","male",35.588,13,90000
"id_4634","male",68.487,18,355767
"id_4635","male",92.94,17,70000
"id_4636","male",31.028,14,99000
"id_4637","female",1.32,12,25000
"id_4638","female",4.875,12,17000
"id_4641","female",63.72,12,18000
"id_4642","male",55.007,13,90000
"id_4643","male",24.298,14,56000
"id_4646","male",36.39,12,24000
"id_4651","female",49.157,13,25000
"id_4652","male",92.296,16,60000
"id_4662","female",98.483,16,52000
"id_4665","female",83.307,14,15000
"id_4668","male",81.304,16,209400
"id_4669","male",30.372,14,40000
"id_4675","female",48.409,13,38000
"id_4676","male",86.921,12,45000
"id_4678","female",14.358,12,5000
"id_4680","male",71.684,12,14000
"id_4681","male",10.844,10,3000
"id_4683","female",74.499,18,10000
"id_4686","female",85.163,17,84000
"id_4687","male",84.843,13,68651
"id_4692","female",97.585,19,29000
"id_4694","female",69.189,15,4000
"id_4695","male",92.725,16,91500
"id_4698","male",69.532,16,108000
"id_4699","male",60.14,14,137000
"id_4701","male",59.027,12,197062
"id_4702","male",85.659,14,100000
"id_4704","male",66.998,15,5000
"id_4707","male",65.045,12,72000
"id_4710","male",13.195,12,15000
"id_4711","female",23.091,12,40000
"id_4714","female",64.763,12,45000
"id_4716","male",8.573,12,58000
"id_4717","female",44.228,14,3000
"id_4720","male",50.743,12,67000
"id_4722","male",44.638,12,35000
"id_4724","female",8.594,12,8400
"id_4729","male",45.692,14,15000
"id_4731","male",16.497,11,20017
"id_4732","male",19.224,12,21424
"id_4733","female",16.996,11,12000
"id_4734","female",23.5,12,12000
"id_4738","male",59.362,14,75000
"id_4742","female",100,16,30000
"id_4746","female",44.275,12,36000
"id_4747","male",11.038,12,12000
"id_4752","male",60.219,12,42000
"id_4753","female",89.164,16,33000
"id_4754","female",87.349,18,67000
"id_4755","male",56.643,12,54000
"id_4756","male",100,18,163271
"id_4758","female",84.623,18,60000
"id_4759","male",41.732,12,62000
"id_4760","male",95.519,17,34000
"id_4762","female",39.656,12,8600
"id_4764","male",31.668,12,55000
"id_4765","male",66.229,12,70000
"id_4767","male",100,19,40000
"id_4768","female",88.406,13,30000
"id_4770","male",56.987,12,31000
"id_4772","female",45.131,12,24000
"id_4774","female",44.272,12,4800
"id_4776","male",11.451,12,41000
"id_4777","female",34.099,12,22000
"id_4778","female",29.236,12,26000
"id_4779","male",16.44,12,27000
"id_4780","female",34.125,12,25000
"id_4788","male",43.564,12,66000
"id_4790","female",44.281,12,13000
"id_4793","male",86.859,16,115000
"id_4795","female",89.109,16,70000
"id_4798","female",90.344,19,90000
"id_4799","male",93.854,19,40500
"id_4803","female",82.637,13,19000
"id_4804","female",53.937,12,12000
"id_4805","male",61.977,15,90000
"id_4810","female",74.194,13,50000
"id_4812","female",98.187,16,80000
"id_4813","male",62.75,14,74000
"id_4815","female",90.394,14,58000
"id_4817","female",60.664,12,35000
"id_4818","male",81.962,12,21000
"id_4820","female",79.014,16,25000
"id_4822","female",44.296,12,30775
"id_4825","male",81.855,14,42000
"id_4826","female",71.626,18,57000
"id_4828","male",83.353,16,66768
"id_4829","male",90.563,16,126000
"id_4830","male",93.01,16,344856
"id_4831","male",95.503,18,54500
"id_4832","male",77.854,14,57000
"id_4834","male",56.188,16,80000
"id_4839","female",62.465,13,14000
"id_4840","male",84.43,15,24226
"id_4842","female",55.403,18,37000
"id_4843","male",54.678,16,45000
"id_4844","female",30.696,14,6000
"id_4849","female",44.859,12,20000
"id_4856","male",72.897,14,60000
"id_4858","male",75.431,12,64000
"id_4859","male",91.95,14,36000
"id_4862","male",92.938,13,39000
"id_4864","female",41.211,12,8575
"id_4865","female",69.395,15,25000
"id_4870","female",81.774,18,6000
"id_4871","female",95.394,16,34000
"id_4872","female",28.043,17,56000
"id_4873","female",89.918,16,55000
"id_4876","female",67.661,12,35000
"id_4879","male",65.964,12,26500
"id_4880","female",53.053,14,27000
"id_4881","male",66.586,14,80000
"id_4883","male",50.386,13,47000
"id_4884","male",67.232,12,33000
"id_4888","male",57.352,12,38083
"id_4889","male",78.181,14,65000
"id_4890","female",38.555,13,22000
"id_4892","male",56.759,16,72000
"id_4894","male",77.629,16,81000
"id_4896","male",80.642,16,90000
"id_4899","female",15.864,14,20000
"id_4900","male",55.398,12,50000
"id_4901","male",23.682,11,32000
"id_4906","female",8.811,12,7300
"id_4907","male",86.847,20,188255
"id_4911","male",70.097,12,6000
"id_4914","male",25.611,12,29000
"id_4919","female",38.709,18,52000
"id_4921","male",92.503,20,92500
"id_4922","female",63.204,13,17000
"id_4923","male",22.076,10,22000
"id_4924","female",43.271,13,33500
"id_4926","male",51.554,12,48000
"id_4927","female",83.641,16,159193
"id_4929","female",49.657,14,17900
"id_4930","female",41.842,13,18839
"id_4931","female",81.658,14,33000
"id_4933","female",62.784,15,39000
"id_4934","female",23.927,12,25000
"id_4937","male",7.135,8,22000
"id_4939","male",60.522,16,41000
"id_4942","male",13.494,12,54000
"id_4943","female",31.353,14,42000
"id_4944","male",82.469,16,75000
"id_4945","male",25.492,12,35000
"id_4946","male",2.893,8,43000
"id_4948","female",26.901,12,18000
"id_4952","female",23.721,12,26000
"id_4953","female",74.689,13,22000
"id_4954","female",73.712,18,78000
"id_4955","female",64.713,12,40000
"id_4960","male",21.164,10,60000
"id_4962","female",74.484,13,36000
"id_4966","female",47.582,12,32000
"id_4967","female",64.114,13,32500
"id_4968","female",90.36,14,66948
"id_4972","female",33.643,13,3000
"id_4975","female",92.247,18,60000
"id_4976","female",85.066,15,94000
"id_4979","male",70.51,12,58000
"id_4981","female",27.358,14,35100
"id_4983","male",21.009,12,8000
"id_4986","male",16.841,12,410008
"id_4987","female",86.508,15,15000
"id_4992","female",32.249,12,30000
"id_4997","female",75.073,15,62000
"id_4998","male",80.394,20,69600
"id_5001","female",67.504,17,30000
"id_5003","female",70.669,19,228453
"id_5007","male",18.04,12,63000
"id_5012","male",87.153,20,215765
"id_5017","male",84.38,14,115000
"id_5020","male",91.144,17,39000
"id_5021","male",94.331,17,44000
"id_5022","male",79.135,15,80000
"id_5023","female",78.873,19,39000
"id_5025","female",64.441,13,40000
"id_5026","female",58.229,15,42000
"id_5028","female",96.183,17,153447
"id_5029","male",100,16,120000
"id_5037","female",25.844,14,18230
"id_5041","female",13.195,12,14000
"id_5042","female",11.369,13,29000
"id_5043","female",36.172,13,29993
"id_5053","female",18.631,13,60000
"id_5054","male",44.084,20,34000
"id_5055","female",52.035,14,43000
"id_5060","female",17.529,12,24314
"id_5062","female",77.171,13,25000
"id_5085","female",9.128,12,9600
"id_5091","female",72.251,20,56400
"id_5094","male",22.029,13,10000
"id_5095","male",73.751,20,20000
"id_5096","female",73.407,18,30000
"id_5097","male",47.006,12,119000
"id_5099","female",97.61,16,40000
"id_5101","female",57.477,15,11000
"id_5102","male",48.968,14,33000
"id_5106","male",23.45,12,120000
"id_5107","female",89.381,19,152683
"id_5108","female",98.645,16,33000
"id_5115","female",46.56,12,27400
"id_5125","female",77.314,14,3000
"id_5128","female",56.945,11,29000
"id_5131","female",78.06,12,21213
"id_5132","male",41.062,10,26000
"id_5134","female",47.968,15,42000
"id_5139","male",17.763,12,15000
"id_5140","female",60.402,16,10800
"id_5143","female",80.74,17,62000
"id_5145","male",81.861,12,36000
"id_5149","male",72.306,13,6000
"id_5151","female",53.96,13,89000
"id_5156","male",58.127,13,100000
"id_5158","male",41.879,12,50000
"id_5159","female",36.433,12,1200
"id_5161","male",55.622,12,37000
"id_5162","female",80.536,12,100000
"id_5166","male",98.687,16,75000
"id_5168","male",73.682,18,23000
"id_5170","male",83.498,20,55000
"id_5174","male",84.442,13,65000
"id_5176","female",31.449,12,38000
"id_5178","male",70.507,13,25000
"id_5179","female",53.747,12,23000
"id_5180","female",61.711,12,3563
"id_5184","male",37.165,12,38000
"id_5185","male",91.441,20,57000
"id_5186","male",42.843,12,29000
"id_5187","male",60.646,13,34500
"id_5188","female",53.09,16,46000
"id_5189","female",48.596,12,27000
"id_5191","female",75.345,14,20000
"id_5192","male",24.074,12,30000
"id_5193","female",52.58,16,56000
"id_5194","male",70.467,12,32000
"id_5195","female",56.535,12,28398
"id_5197","male",72.335,17,123000
"id_5199","female",62.924,15,15000
"id_5208","female",75.701,12,25000
"id_5211","male",10.875,12,35718
"id_5212","female",72.412,17,20000
"id_5219","female",33.664,12,83000
"id_5221","male",8.837,14,35000
"id_5222","male",46.218,17,80000
"id_5226","male",83.809,16,85000
"id_5227","male",45.579,13,40000
"id_5229","male",31.929,14,32530
"id_5231","female",13.348,12,12000
"id_5235","male",13.793,14,70000
"id_5236","female",85.912,12,8400
"id_5238","male",21.71,12,22000
"id_5244","male",46.534,16,60000
"id_5245","male",70.64,20,200977
"id_5246","female",46.743,15,31000
"id_5247","female",55.115,12,26000
"id_5248","male",38.094,14,96000
"id_5249","male",56.267,13,36000
"id_5250","male",88.662,16,55000
"id_5251","male",15.176,12,50000
"id_5252","male",38.32,12,9000
"id_5254","male",48.244,13,120000
"id_5255","female",12.777,13,37100
"id_5256","female",30.913,13,68000
"id_5257","male",21.706,12,40000
"id_5258","female",34.971,12,33800
"id_5259","female",27.434,15,3500
"id_5262","female",45.691,12,11500
"id_5263","male",67.67,14,35000
"id_5264","female",4.008,16,65000
"id_5266","male",55.998,14,98000
"id_5267","male",12.39,13,50000
"id_5268","female",75.256,12,11548
"id_5269","male",19.642,11,30000
"id_5272","female",28.603,12,20000
"id_5274","male",42.704,13,6000
"id_5277","female",17.534,13,10000
"id_5278","male",27.724,12,55000
"id_5287","female",79.838,16,3200
"id_5288","female",22.097,12,37500
"id_5289","female",88.294,16,40264
"id_5291","male",15.276,12,47500
"id_5294","female",27.953,12,16000
"id_5299","female",78.135,18,45000
"id_5300","male",50.321,15,63000
"id_5301","female",86.332,12,29479
"id_5307","male",22.362,12,28000
"id_5308","female",4.171,13,11000
"id_5310","female",84.207,19,59800
"id_5311","female",34.37,12,10000
"id_5315","female",52.155,14,16000
"id_5316","male",85.107,12,58000
"id_5317","female",76.53,12,7200
"id_5318","male",75.732,14,20000
"id_5325","female",88.694,20,600
"id_5326","female",88.59,16,35000
"id_5327","female",60.895,12,35000
"id_5329","male",20.657,13,51000
"id_5330","female",64.846,14,30000
"id_5332","female",83.449,15,25000
"id_5333","female",54.144,14,29000
"id_5334","male",59.959,16,75000
"id_5338","female",52.599,12,21939
"id_5340","female",20.057,14,10000
"id_5341","female",91.407,16,52000
"id_5342","male",71.119,16,95000
"id_5349","female",55.017,13,5250
"id_5350","male",12.563,14,36500
"id_5351","female",84.304,18,53000
"id_5352","male",63.248,16,110000
"id_5353","female",62.412,12,3200
"id_5356","male",69.093,12,36800
"id_5357","male",26.187,12,34000
"id_5358","male",81.396,14,55000
"id_5360","female",55.327,13,14000
"id_5361","male",44.732,15,3000
"id_5362","male",61.583,12,56000
"id_5363","male",30.514,10,52000
"id_5365","male",18.621,15,65000
"id_5366","male",89.755,12,35000
"id_5372","female",87.078,16,12000
"id_5373","female",90.958,16,35000
"id_5374","female",76.589,16,38400
"id_5376","female",83.858,12,12000
"id_5377","male",85.856,14,56000
"id_5381","female",97.117,16,46000
"id_5385","female",49.694,12,8000
"id_5388","female",93.238,16,18000
"id_5389","female",93.533,17,53000
"id_5390","male",71.096,14,52000
"id_5391","female",43.898,17,40000
"id_5392","male",72.595,14,52000
"id_5393","female",82.352,16,59850
"id_5394","male",71.79,18,42000
"id_5395","male",63.289,17,35000
"id_5397","female",71.14,15,23699
"id_5398","male",82.62,16,135000
"id_5401","male",87.434,12,35000
"id_5402","male",11.551,12,50000
"id_5404","female",56.704,13,29500
"id_5406","female",48.5,16,32000
"id_5408","female",44.815,14,40000
"id_5410","male",81.45,16,57000
"id_5416","male",97.935,16,15000
"id_5417","male",79.36,12,196680
"id_5418","male",50.639,16,60000
"id_5419","male",87.22,17,81000
"id_5420","male",91.807,16,125000
"id_5421","female",80.022,12,13000
"id_5427","female",49.099,13,38000
"id_5428","female",69.959,14,45000
"id_5430","male",75.195,16,37000
"id_5435","male",60.361,12,36000
"id_5436","female",38.439,12,29000
"id_5439","male",95.516,16,110000
"id_5440","male",91.857,12,38000
"id_5441","male",31.355,14,150000
"id_5442","female",29.679,15,6800
"id_5445","female",37.721,14,14000
"id_5446","male",10.31,9,9600
"id_5447","male",4.747,8,27300
"id_5450","female",19.937,12,8500
"id_5451","male",24.754,12,50000
"id_5453","female",32.426,13,6000
"id_5456","male",15.308,12,25000
"id_5461","male",0.587,8,71776
"id_5469","female",1.294,9,7200
"id_5470","male",54.755,12,43000
"id_5474","female",60.055,16,62000
"id_5476","female",0.838,12,26000
"id_5484","male",25.56,12,900
"id_5485","female",23.139,16,47000
"id_5486","female",22.735,12,20500
"id_5488","female",11.841,11,350
"id_5489","male",97.069,20,91000
"id_5491","male",47.421,12,52000
"id_5493","male",32.743,12,56000
"id_5494","male",50.188,12,29800
"id_5499","male",29.66,12,50000
"id_5500","male",51.599,14,40000
"id_5502","female",16.864,12,16000
"id_5504","male",74.158,16,95000
"id_5505","female",14.718,12,22050
"id_5508","female",21.049,12,20000
"id_5510","female",11.307,12,20000
"id_5511","female",60.755,14,28000
"id_5512","male",63.118,13,55000
"id_5513","male",99.484,16,25000
"id_5514","male",46.876,12,10000
"id_5516","male",25.347,12,22500
"id_5518","female",6.995,14,40000
"id_5519","male",4.096,8,18000
"id_5521","male",85.656,12,18560
"id_5522","female",61.117,12,3000
"id_5524","female",25.036,12,1300
"id_5528","female",27.961,12,38000
"id_5531","male",66.286,12,110000
"id_5537","female",6.803,12,19000
"id_5538","male",14.114,12,15000
"id_5539","male",82.93,12,25000
"id_5540","male",31.907,14,125000
"id_5543","male",85.677,17,133000
"id_5544","female",14.701,12,10056
"id_5545","male",42.853,12,16000
"id_5546","female",48.99,12,32000
"id_5550","female",6.054,12,11000
"id_5551","female",21.62,12,29000
"id_5555","female",56.039,12,14000
"id_5558","male",0.162,12,45000
"id_5565","female",37.489,16,36000
"id_5566","female",39.633,12,25000
"id_5568","female",64.088,14,38000
"id_5572","female",61.264,12,31000
"id_5573","male",46.741,12,24000
"id_5575","female",64.673,12,15785
"id_5576","female",46.125,12,34000
"id_5580","male",35.796,12,47000
"id_5581","female",31.716,12,22000
"id_5585","male",26.982,12,54000
"id_5590","male",77.376,16,42000
"id_5591","female",67.935,16,65000
"id_5592","male",98.198,19,33000
"id_5594","male",73.884,20,79000
"id_5599","male",60.292,16,82000
"id_5603","male",10.81,9,36000
"id_5604","male",1.042,9,40000
"id_5607","male",28.205,12,30000
"id_5609","female",10.186,14,24000
"id_5611","male",34.301,13,18000
"id_5612","female",47.973,13,26500
"id_5613","male",0,12,30000
"id_5614","female",18.176,12,26000
"id_5616","male",3.039,12,35000
"id_5617","male",8.282,12,20000
"id_5618","male",51.958,16,43000
"id_5621","male",51.908,17,44000
"id_5623","male",95.248,20,96000
"id_5624","female",70.691,19,36000
"id_5625","male",66.276,12,40000
"id_5626","female",60.781,12,52000
"id_5637","male",8.54,12,52000
"id_5640","female",0.56,12,30000
"id_5646","female",37.531,12,33000
"id_5649","male",71.982,13,22000
"id_5653","male",66.907,12,52000
"id_5655","male",82.061,17,90000
"id_5661","female",71.156,15,1600
"id_5666","male",68.443,16,80000
"id_5667","male",97.274,20,198032
"id_5668","male",70.576,12,60000
"id_5669","female",54.716,12,38000
"id_5671","male",86.782,12,20000
"id_5674","female",56.285,13,8000
"id_5675","female",87.596,16,67500
"id_5676","female",77.716,17,15000
"id_5677","male",64.58,12,72000
"id_5684","female",5.319,12,12000
"id_5690","female",76.766,19,70000
"id_5694","male",58.345,12,42000
"id_5696","male",42.254,12,72000
"id_5699","male",97.537,13,45000
"id_5700","male",80.34,12,70000
"id_5701","female",75.52,17,114000
"id_5702","female",59.926,13,24000
"id_5703","male",74.363,14,42500
"id_5705","female",81.334,12,10900
"id_5708","female",81.916,14,33000
"id_5710","female",87.91,18,53000
"id_5711","male",50.838,12,42000
"id_5712","female",80.893,12,26280
"id_5713","female",64.357,11,44328
"id_5718","female",76.736,12,9000
"id_6285","male",51.843,13,60000
"id_11751","male",24.592,11,10000
"id_11755","male",7.35,11,60000
"id_11758","male",80.188,19,70000
"id_11759","male",40.534,12,50000
"id_11760","male",0,12,4000
"id_11762","male",1.792,11,100000
"id_11763","male",47.481,15,146000
"id_11769","female",67.337,15,8000
"id_11776","male",26.798,10,25000
"id_11777","female",90.862,14,74500
"id_11778","female",71.422,15,32900
"id_11779","female",78.397,17,1500
"id_11785","female",19.889,12,78000
"id_11786","female",44.583,12,65000
"id_11787","female",20.097,10,8000
"id_11791","male",66.503,16,123000
"id_11792","female",61.687,12,19000
"id_11793","male",11.738,12,56000
"id_11794","female",19.708,12,40000
"id_11796","male",97.147,16,24000
"id_11797","female",40.415,14,1200
"id_11798","female",45.075,15,17000
"id_11799","male",26.504,14,32000
"id_11800","female",18.254,12,60000
"id_11801","male",8.903,12,350
"id_11806","male",43.089,13,63000
"id_11807","female",40.755,12,80000
"id_11809","male",68.468,16,39000
"id_11811","female",0.823,12,8000
"id_11813","female",3.222,12,30456
"id_11814","female",2.314,8,9000
"id_11815","female",21.716,13,1300
"id_11816","female",78.611,15,19500
"id_11818","female",12.57,10,13000
"id_11819","female",43.124,14,27700
"id_11820","male",62.701,16,50000
"id_11822","male",41.801,12,57500
"id_11830","male",1.457,12,2000
"id_11832","female",9.266,13,15000
"id_11833","male",13.696,13,25000
"id_11835","female",60.5,16,14000
"id_11838","female",23.064,15,52000
"id_11839","female",48.275,12,45000
"id_11841","male",39.048,13,57000
"id_11844","male",23.172,15,20108
"id_11845","female",47.552,14,40000
"id_11846","male",9.003,12,54000
"id_11848","female",48.795,16,24500
"id_11849","male",14.611,12,50000
"id_11850","female",24.52,8,32000
"id_11851","female",67.97,14,80000
"id_11854","female",68.817,16,87000
"id_11858","female",37.279,12,24000
"id_11860","male",61.243,12,40000
"id_11863","male",78.549,14,77919
"id_11864","male",16.885,12,24000
"id_11865","female",75.534,12,42500
"id_11867","female",18,16,28000
"id_11868","female",54.37,16,102831
"id_11869","female",83.763,14,38400
"id_11870","female",72.983,16,11000
"id_11872","male",81.931,14,24500
"id_11875","male",63.866,12,57000
"id_11878","female",39.427,12,22000
"id_11879","female",63.777,12,13691
"id_11880","male",44.032,12,15000
"id_11881","female",92.255,16,15000
"id_11883","male",75.428,12,44000
"id_11884","male",18.231,12,2200
"id_11886","female",79.197,15,10000
"id_11887","male",61.341,12,24200
"id_11889","male",68.263,17,40000
"id_11890","male",1.779,6,50400
"id_11891","female",4.028,12,10000
"id_11894","female",55.742,16,30330
"id_11897","male",96.751,14,64000
"id_11898","female",80.758,16,58500
"id_11901","female",36.943,14,29000
"id_11902","female",39.267,18,48000
"id_11905","female",43.256,16,60000
"id_11909","female",51.061,12,16000
